sampleSize,hybridSort,keycomp
4336,10453421,594047
4337,10453828,594322
4338,12078973,594596
4339,11794821,594870
4340,13103244,595143
4341,13810158,595417
4342,14341440,595690
4343,13971475,595963
4344,13695357,596235
4345,13298179,596509
4346,20511793,596782
4347,10080087,597055
4348,12765744,597327
4349,12503215,597600
4350,13229544,597872
4351,12686943,598144
4352,12560878,598415
4353,13830909,598691
4354,12990879,598966
4355,12359648,599241
4356,14594450,599515
4357,12294092,599790
4358,12074835,600064
4359,12675349,600338
4360,12385974,600611
4361,10748122,600886
4362,12873195,601160
4363,12830721,601434
4364,12287174,601707
4365,11538103,601981
4366,13779443,602254
4367,13959811,602527
4368,13578141,602799
4369,14182684,603076
4370,12123080,603352
4371,11249944,603628
4372,14105134,603903
4373,15388487,604179
4374,14852202,604454
4375,13259800,604729
4376,11275007,605003
4377,14104726,605279
4378,14066040,605554
4379,12684801,605829
4380,13541564,606103
4381,12493089,606378
4382,13430593,606652
4383,13189123,606926
4384,16465649,607199
4385,11236325,607477
4386,12843966,607754
4387,14125079,608031
4388,13386941,608307
4389,13003189,608584
4390,14173158,608860
4391,13631497,609136
4392,24350486,609411
4393,13571929,609688
4394,12693456,609964
4395,10117872,610240
4396,12897794,610515
4397,13424641,610791
4398,12741394,611066
4399,15376656,611341
4400,11673095,611615
4401,12954965,611894
4402,13718404,612172
4403,13125734,612450
4404,13504592,612727
4405,13095333,613005
4406,12035735,613282
4407,11330990,613559
4408,12629040,613835
4409,13115496,614113
4410,13025957,614390
4411,12903839,614667
4412,13708935,614943
4413,12997325,615220
4414,13136270,615496
4415,22796465,615772
4416,25546596,616047
4417,13539275,616327
4418,13279143,616606
4419,13567735,616885
4420,13292994,617163
4421,12866546,617442
4422,13006463,617720
4423,13131922,617998
4424,11547296,618275
4425,12640265,618554
4426,14143898,618832
4427,13142815,619110
4428,12909359,619387
4429,14505227,619665
4430,15973016,619942
4431,11634795,620219
4432,12846156,620495
4433,12488037,620776
4434,10792027,621056
4435,13603765,621336
4436,13281947,621615
4437,12838275,621895
4438,13074516,622174
4439,13875903,622453
4440,11989588,622731
4441,10739849,623011
4442,17099443,623290
4443,13671484,623569
4444,14708287,623847
4445,13238754,624126
4446,12947654,624404
4447,24109970,624682
4448,14559006,624959
4449,19765135,625241
4450,10379273,625522
4451,13090387,625803
4452,12977317,626083
4453,12953524,626364
4454,11794147,626644
4455,12928783,626924
4456,13454948,627203
4457,12413026,627484
4458,14420854,627764
4459,18277384,628044
4460,13350255,628323
4461,11458421,628603
4462,12253522,628882
4463,12720288,629161
4464,13664644,629439
4465,13408401,629722
4466,13651154,630004
4467,11053407,630286
4468,12065213,630567
4469,13327454,630849
4470,21540829,631130
4471,19849444,631411
4472,25225395,631691
4473,22089611,631973
4474,13261692,632254
4475,13623484,632535
4476,16543551,632815
4477,14905900,633096
4478,20729547,633376
4479,26747091,633656
4480,23306316,633935
4481,12981842,634219
4482,22183230,634502
4483,13312378,634785
4484,11608979,635067
4485,13599806,635350
4486,13661559,635632
4487,13828163,635914
4488,15352470,636195
4489,14304667,636478
4490,12773940,636760
4491,11511804,637042
4492,12586642,637323
4493,10928449,637605
4494,14854656,637886
4495,13131822,638167
4496,13074877,638447
4497,12906724,638732
4498,12958538,639016
4499,14506703,639300
4500,14023880,639583
4501,15062512,639867
4502,13073349,640150
4503,13106759,640433
4504,13231095,640715
4505,12970859,640999
4506,13015250,641282
4507,12316639,641565
4508,13155517,641847
4509,14127902,642130
4510,17705206,642412
4511,11103300,642694
4512,15155099,642975
4513,13608796,643261
4514,15900814,643546
4515,13620350,643831
4516,13588860,644115
4517,22484522,644400
4518,14494176,644684
4519,12169108,644968
4520,12384405,645251
4521,14400046,645536
4522,15261264,645820
4523,15447226,646104
4524,17607867,646387
4525,12841054,646671
4526,13547352,646954
4527,14184495,647237
4528,15645969,647519
4529,15539716,647806
4530,17603599,648092
4531,15714095,648378
4532,15410074,648663
4533,15287867,648949
4534,16007674,649234
4535,15210831,649519
4536,15999256,649803
4537,15641742,650089
4538,16324926,650374
4539,23178472,650659
4540,17909426,650943
4541,14509763,651228
4542,15353990,651512
4543,16539799,651796
4544,15621023,652079
4545,21134669,652367
4546,17818375,652654
4547,15928253,652941
4548,16034583,653227
4549,17187962,653514
4550,17569070,653800
4551,17769502,654086
4552,23474589,654371
4553,19456985,654658
4554,15620021,654944
4555,11722207,655230
4556,13329918,655515
4557,24256237,655801
4558,16918133,656086
4559,14720085,656371
4560,15657393,656655
4561,15790931,656944
4562,16098616,657232
4563,13314500,657520
4564,15299051,657807
4565,13388507,658095
4566,14001704,658382
4567,16106698,658669
4568,15164312,658955
4569,14773008,659243
4570,14757322,659530
4571,14754771,659817
4572,17597445,660103
4573,15764563,660390
4574,12749938,660676
4575,14009074,660962
4576,13393790,661247
4577,12135501,661537
4578,15447655,661826
4579,11172170,662115
4580,10500631,662403
4581,10885010,662692
4582,13043033,662980
4583,13504904,663268
4584,14338141,663555
4585,13885416,663844
4586,14501665,664132
4587,14637203,664420
4588,13899466,664707
4589,15388203,664995
4590,10756392,665282
4591,18112841,665569
4592,26204641,665855
4593,24821815,666146
4594,28939446,666436
4595,15574836,666726
4596,17257766,667015
4597,22254111,667305
4598,14267538,667594
4599,15571757,667883
4600,12399482,668171
4601,11999461,668461
4602,13450232,668750
4603,13967123,669039
4604,14223744,669327
4605,15961272,669616
4606,14851596,669904
4607,16568939,670192
4608,16600255,670479
4609,18642070,670771
4610,14768113,671062
4611,12461413,671353
4612,14871686,671643
4613,14290200,671934
4614,14794985,672224
4615,19732011,672514
4616,14314816,672803
4617,14444572,673094
4618,17103363,673384
4619,13739028,673674
4620,17301956,673963
4621,17519971,674253
4622,15558611,674542
4623,22764666,674831
4624,20704396,675119
4625,12947102,675412
4626,15220482,675704
4627,14991901,675996
4628,14803251,676287
4629,14523105,676579
4630,14889268,676870
4631,14683660,677161
4632,14487826,677451
4633,13202038,677743
4634,13918285,678034
4635,13664925,678325
4636,15980766,678615
4637,16086064,678906
4638,14702676,679196
4639,13218366,679486
4640,15514757,679775
4641,14372786,680069
4642,13423353,680362
4643,11036451,680655
4644,14744511,680947
4645,19857061,681240
4646,17660344,681532
4647,17600461,681824
4648,15508065,682115
4649,18132344,682408
4650,17192686,682700
4651,16880641,682992
4652,17584611,683283
4653,15090367,683575
4654,12933090,683866
4655,17182096,684157
4656,16498023,684447
4657,16745617,684742
4658,19537033,685036
4659,17908544,685330
4660,16605922,685623
4661,16297179,685917
4662,16942194,686210
4663,15619223,686503
4664,16186651,686795
4665,14327980,687089
4666,13247671,687382
4667,18664264,687675
4668,15978086,687967
4669,14973081,688260
4670,14793294,688552
4671,15471227,688844
4672,15742637,689135
4673,15184944,689431
4674,16335170,689726
4675,15281409,690021
4676,15389765,690315
4677,15695436,690610
4678,15233750,690904
4679,15815688,691198
4680,16753605,691491
4681,14692052,691786
4682,15881517,692080
4683,24250680,692374
4684,18022205,692667
4685,15118356,692961
4686,12677196,693254
4687,13745376,693547
4688,15297501,693839
4689,15922206,694136
4690,15438692,694432
4691,12214209,694728
4692,14289253,695023
4693,16130643,695319
4694,14982539,695614
4695,14644668,695909
4696,16847655,696203
4697,21324895,696499
4698,19146121,696794
4699,17993964,697089
4700,13580644,697383
4701,15837524,697678
4702,14335911,697972
4703,12872030,698266
4704,13489517,698559
4705,12783914,698857
4706,14801083,699154
4707,17400484,699451
4708,14663404,699747
4709,15388422,700044
4710,14410120,700340
4711,24570219,700636
4712,15857630,700931
4713,15011914,701228
4714,15020100,701524
4715,14532949,701820
4716,11828580,702115
4717,14545778,702411
4718,15190835,702706
4719,16385598,703001
4720,12450620,703295
4721,14139659,703594
4722,15649763,703892
4723,21348818,704190
4724,15116580,704487
4725,13724464,704785
4726,17577659,705082
4727,17522997,705379
4728,24509768,705675
4729,18355594,705973
4730,16840556,706270
4731,13972880,706567
4732,15680928,706863
4733,16116062,707160
4734,16193622,707456
4735,15256303,707752
4736,21887184,708047
4737,15643806,708347
4738,14195590,708646
4739,14343967,708945
4740,13931787,709243
4741,13863591,709542
4742,14723988,709840
4743,13784731,710138
4744,14692570,710435
4745,14362856,710734
4746,14408711,711032
4747,13505176,711330
4748,13840874,711627
4749,15432697,711925
4750,14190722,712222
4751,14179039,712519
4752,14057700,712815
4753,13242359,713116
4754,12952520,713416
4755,14855864,713716
4756,14518083,714015
4757,12223491,714315
4758,11907523,714614
4759,15813075,714913
4760,16862205,715211
4761,15238807,715511
4762,14532074,715810
4763,14563619,716109
4764,25072420,716407
4765,25398166,716706
4766,25535425,717004
4767,23775873,717302
4768,20793351,717599
4769,20259688,717901
4770,19483012,718202
4771,19156566,718503
4772,18489225,718803
4773,26797675,719104
4774,18697724,719404
4775,18693151,719704
4776,28904172,720003
4777,20112362,720304
4778,12667747,720604
4779,12753597,720904
4780,12801249,721203
4781,13907237,721503
4782,17873540,721802
4783,17042177,722101
4784,17601832,722399
4785,19148225,722702
4786,16193571,723004
4787,23215792,723306
4788,16256829,723607
4789,18911269,723909
4790,21602197,724210
4791,22213593,724511
4792,14745514,724811
4793,20207771,725113
4794,16023387,725414
4795,15872501,725715
4796,17123601,726015
4797,23242171,726316
4798,16907035,726616
4799,15966953,726916
4800,16181986,727215
4801,14973592,727519
4802,15988931,727822
4803,18119167,728125
4804,15860010,728427
4805,16410815,728730
4806,19157774,729032
4807,16253930,729334
4808,16041442,729635
4809,15834591,729938
4810,15655012,730240
4811,22627477,730542
4812,23805214,730843
4813,19841014,731145
4814,16097464,731446
4815,15734878,731747
4816,15495153,732047
4817,15465319,732352
4818,15430547,732656
4819,16099286,732960
4820,16432186,733263
4821,16027847,733567
4822,15377420,733870
4823,15866250,734173
4824,15301659,734475
4825,15652746,734779
4826,15800789,735082
4827,15730665,735385
4828,15497728,735687
4829,16112213,735990
4830,14338601,736292
4831,12693641,736594
4832,18860733,736895
4833,13821787,737201
4834,17136753,737506
4835,16920882,737811
4836,24586130,738115
4837,17467407,738420
4838,14463356,738724
4839,15793216,739028
4840,31363628,739331
4841,34694377,739636
4842,25594075,739940
4843,18472987,740244
4844,13313051,740547
4845,14421372,740851
4846,18698907,741154
4847,18603155,741457
4848,29006867,741759
4849,18157238,742066
4850,18621383,742372
4851,21791156,742678
4852,17030951,742983
4853,16431629,743289
4854,20517692,743594
4855,20293851,743899
4856,21495332,744203
4857,17738673,744509
4858,22294555,744814
4859,24197259,745119
4860,22032630,745423
4861,22086589,745728
4862,22384968,746032
4863,20559493,746336
4864,19736510,746639
4865,18396675,746947
4866,19803143,747254
4867,18994298,747561
4868,18103415,747867
4869,16879810,748174
4870,14002020,748480
4871,15252039,748786
4872,14962680,749091
4873,18029312,749398
4874,26202040,749704
4875,18509292,750010
4876,20643749,750315
4877,16305532,750621
4878,13764488,750926
4879,18154400,751231
4880,18314192,751535
4881,18835863,751844
4882,17485617,752152
4883,18156997,752460
4884,18686347,752767
4885,18038207,753075
4886,16630404,753382
4887,14154530,753689
4888,14520929,753995
4889,17133406,707793
4890,18068428,661590
4891,14594235,615387
4892,13602800,569183
4893,13870873,522980
4894,11510874,476776
4895,10319966,430572
4896,10513647,384367
4897,9304556,384525
4898,11187380,384682
4899,15446654,384839
4900,16735785,384995
4901,13868613,385152
4902,20724972,385308
4903,12259408,385464
4904,11375036,385619
4905,10712925,385776
4906,11971744,385932
4907,11647561,386088
4908,10923459,386243
4909,10870081,386399
4910,10427945,386554
4911,10361677,386709
4912,10011056,386863
4913,11304133,387020
4914,9961792,387176
4915,9813417,387332
4916,9618729,387487
4917,10086326,387643
4918,10106197,387798
4919,10772915,387953
4920,10090754,388107
4921,10461801,388263
4922,9929181,388418
4923,10751708,388573
4924,10289365,388727
4925,10103490,388882
4926,12745650,389036
4927,10269143,389190
4928,10344973,389343
4929,10710948,389502
4930,9874074,389660
4931,9268837,389818
4932,10639070,389975
4933,10370549,390133
4934,10268508,390290
4935,10127928,390447
4936,10751556,390603
4937,10434263,390761
4938,9247484,390918
4939,8002640,391075
4940,9775497,391231
4941,9762283,391388
4942,9851643,391544
4943,10181523,391700
4944,10063584,391855
4945,9724637,392013
4946,10795878,392170
4947,10765056,392327
4948,9957891,392483
4949,10620501,392640
4950,12998117,392796
4951,15993739,392952
4952,10409462,393107
4953,9802179,393264
4954,10049628,393420
4955,10029954,393576
4956,10291878,393731
4957,11082753,393887
4958,10983669,394042
4959,10437054,394197
4960,9848181,394351
4961,9906819,394511
4962,11051506,394670
4963,10114643,394829
4964,9855687,394987
4965,8868289,395146
4966,7649449,395304
4967,7539972,395462
4968,8188511,395619
4969,10931853,395778
4970,11280400,395936
4971,11376628,396094
4972,13196036,396251
4973,10320310,396409
4974,10105177,396566
4975,9992092,396723
4976,10395221,396879
4977,12929637,397038
4978,12229215,397196
4979,12827071,397354
4980,10322356,397511
4981,13687738,397669
4982,11585872,397826
4983,10171445,397983
4984,11490653,398139
4985,9978517,398297
4986,10486118,398454
4987,10815903,398611
4988,10590417,398767
4989,10424081,398924
4990,9550047,399080
4991,11273115,399236
4992,10259778,399391
4993,10064653,399552
4994,12265127,399712
4995,10185575,399872
4996,12666800,400031
4997,19810800,400191
4998,12856665,400350
4999,14949352,400509
